id,rank,name,valid_url,urls.website,web_score
3408,9,USD Coin,1,['https://www.centre.io/usdc'],100
1975,12,Chainlink,1,"['https://chain.link/', 'https://smartcontract.com/']",100
3717,18,Wrapped Bitcoin,1,['https://wbtc.network'],95
7278,37,Aave,1,"['https://aave.com/', 'https://ethlend.io']",100
6719,42,The Graph,1,['https://thegraph.com'],100
3155,43,Quant,1,['https://quant.network/'],100
6945,57,Amp,1,['https://amptoken.org'],90
5692,58,Compound,1,['https://compound.finance/governance/comp'],100
2135,60,Revain,1,"['https://revain.org/', 'https://company.revain.org']",66
2682,68,Holo,1,"['https://holochain.org/', 'https://holo.host']",100
1966,74,Decentraland,1,['https://decentraland.org/'],100
2130,75,Enjin Coin,1,['https://enjin.io/'],100
2700,78,Celsius,1,['https://celsius.network/'],100
6758,79,SushiSwap,1,['https://sushi.com/'],100
5864,84,yearn.finance,1,['https://yearn.finance/'],71
2394,93,Telcoin,1,['https://www.telco.in/'],80
6538,95,Curve DAO Token,1,"['https://guides.curve.fi/everything-you-need-to-know-about-crv/', 'https://www.curve.fi/']",100
3330,99,Pax Dollar,1,['https://www.paxos.com/usdp/'],91
1727,102,Bancor,1,['https://bancor.network/'],100
1896,104,0x,1,['https://0x.org/'],100
2539,107,Ren,1,['https://renproject.io/'],65
2499,110,SwissBorg,1,['https://swissborg.com/'],100
5777,111,renBTC,1,['https://renproject.io/'],65
5617,113,UMA,1,['https://umaproject.org/'],85
3773,114,Fetch.ai,1,"['https://fetch.ai/', 'https://community.fetch.ai/']",100
1934,119,Loopring,1,['https://loopring.org'],80
1455,120,Golem,1,['https://golem.network/'],100
8104,121,1inch,1,['https://1inch.io/'],100
4279,122,Swipe,1,"['https://swipe.io/', 'https://swipe.org/']",86
5068,124,Neutrino USD,1,['https://neutrino.at/'],80
3964,126,Reserve Rights,1,['https://reserve.org/'],90
2299,127,aelf,1,['http://aelf.io/'],100
1732,129,Numeraire,1,['https://numer.ai/'],100
1772,133,Storj,1,['https://storj.io/'],100
3911,134,Ocean Protocol,1,['https://oceanprotocol.com/'],100
4779,135,HUSD,1,['http://www.stcoins.com/'],100
5691,136,SKALE Network,1,['https://skale.network/'],100
2496,138,Polymath,1,['https://www.polymath.network/'],100
2424,140,SingularityNET,1,['https://singularitynet.io/'],95
2765,143,XYO,1,['https://xyo.network/'],65
3814,150,Celer Network,1,['https://www.celer.network/#'],90
7226,152,Injective Protocol,1,['https://injectiveprotocol.com/'],90
4269,154,GateToken,1,['https://gatechain.io/'],100
2297,156,StormX,1,['https://stormx.io/'],10
5117,162,Origin Protocol,1,"['https://www.originprotocol.com', 'https://www.shoporigin.com']",100
1759,165,Status,1,['http://status.im/'],70
1637,166,iExec RLC,1,"['https://iex.ec/', 'https://docs.iex.ec/']",50
3835,168,Orbs,1,['https://www.orbs.com/'],100
6951,169,Reef,1,['https://reef.finance/'],100
4679,171,Band Protocol,1,['https://bandprotocol.com/'],100
4705,172,PAX Gold,1,['https://www.paxos.com/paxgold/'],91
1104,177,Augur,1,['http://www.augur.net/'],70
5444,180,Cartesi,1,['https://cartesi.io/'],85
5026,181,Orchid,1,['https://www.orchid.com/'],95
4761,186,NuCypher,1,['https://nucypher.com'],100
2982,192,MVL,1,['http://mvlchain.io'],95
2071,193,Request,1,['https://request.network/'],80
1552,199,Enzyme,1,['https://enzyme.finance/'],40
5015,200,HEX,1,"['https://hex.com/', 'https://go.hex.win/']",100
8085,202,stETH (Lido),1,['https://lido.fi/'],90
5514,207,The Transfer Token,1,"['https://www.atom-solutions.jp/en/xecttt/', 'https://www.atom-solutions.jp/en/']",55
5075,208,Egoras,1,['https://egoras.com/'],95
7321,210,yOUcash,1,['https://youengine.io'],100
11156,211,dYdX,1,['https://dydx.community'],65
5830,212,NXM,1,['https://nexusmutual.io/'],75
3085,213,INO COIN,1,['https://inocoin.eu/'],70
10903,218,Coin98,1,['https://www.coin98.com/'],100
9444,234,Kyber Network Crystal v2,1,['https://kyber.network/'],100
3662,237,HedgeTrade,1,['https://hedgetrade.com/'],100
6952,239,Frax,1,['https://frax.finance/#welcome'],100
5354,244,PEAKDEFI,1,"['http://peakdefi.com/', 'https://app.peakdefi.com/']",25
7857,245,Mirror Protocol,1,['https://mirror.finance'],95
5185,246,KOK,1,['http://kok-chain.io'],54
5566,249,Keep Network,1,['https://keep.network'],100
3928,251,IDEX,1,['https://idex.market/'],100
6958,253,Alchemy Pay,1,['https://www.alchemytech.io/'],100
2927,254,sUSD,1,['https://www.synthetix.io/'],100
9903,255,Convex Finance,1,['https://www.convexfinance.com/'],90
5618,256,Dawn Protocol,1,"['https://dawn.org', 'https://firstblood.io']",81
5631,258,Orion Protocol,1,['https://www.orionprotocol.io/orn'],100
2943,261,Rocket Pool,1,['https://www.rocketpool.net/'],70
5625,263,LUKSO,1,['https://lukso.network'],100
9119,264,Alien Worlds,1,"['https://alienworlds.io', 'https://play.alienworlds.io']",100
10188,267,Automata Network,1,['https://ata.network'],66
2444,273,CRYPTO20,1,['https://invictuscapital.com/en/crypto20'],100
4191,274,Syntropy,1,['http://syntropynet.com/'],46
8911,281,Strike,1,['https://strike.org'],90
8384,283,Clover Finance,1,['https://clover.finance/'],70
5728,284,Balancer,1,"['https://balancer.finance/', 'http://balancer.exchange/']",100
5616,287,MATH,1,['https://mathwallet.org'],65
7461,289,PlayDapp,1,['https://playdapp.io'],85
3816,290,Verasity,1,"['https://www.verasity.io/', 'https://verasity.tv']",100
2840,296,QuarkChain,1,['https://quarkchain.io/'],60
3306,302,Gemini Dollar,1,['https://gemini.com/dollar/'],1
8202,304,ZKSwap,1,"['https://zks.org/en', 'https://zkswap.info/en']",40
2643,305,Sentinel,1,"['https://sentinel.co/', 'https://medium.com/sentinel']",60
7463,306,RAMP,1,['https://rampdefi.com/'],35
4890,308,Newscrypto,1,['https://newscrypto.io/'],100
8206,312,QuickSwap,1,"['https://quickswap.exchange/', 'https://info.quickswap.exchange/home']",100
8536,313,Mask Network,1,['https://www.mask.io'],100
8000,315,Lido DAO Token,1,['https://lido.fi/'],90
5947,318,TokenPocket,1,['https://www.tokenpocket.pro/'],100
2467,335,OriginTrail,1,['https://origintrail.io/'],70
9421,340,Ampleforth Governance Token,1,['https://www.ampleforth.org/'],90
6859,342,Harvest Finance,1,['https://harvest.finance/'],40
7486,343,Rari Governance Token,1,['http://rari.capital/'],45
2896,345,Hifi Finance,1,['https://hifi.finance/'],40
7590,347,Dvision Network,1,['https://dvision.network/'],30
7440,352,BarnBridge,1,['https://barnbridge.com/'],85
2588,361,Loom Network,1,['https://loomx.io/'],95
5113,362,inSure DeFi,1,['https://insuretoken.net/'],61
1789,365,Populous,1,['https://populous.world/'],100
6929,369,Hegic,1,['https://www.hegic.co/'],60
1856,370,district0x,1,['https://district0x.io/'],100
6833,373,Litentry,1,['https://www.litentry.com/'],100
2989,374,STASIS EURO,1,['https://stasis.net'],100
4056,375,Ampleforth,1,['https://www.ampleforth.org/'],90
4300,378,VideoCoin,1,['https://www.videocoin.network/'],75
9638,381,SingularityDAO,1,['https://www.singularitydao.ai/'],65
2143,383,Streamr,1,['https://streamr.network'],60
4944,384,Tellor,1,['https://tellor.io/'],100
6193,387,Cream Finance,1,"['https://cream.finance/', 'https://app.cream.finance/']",100
5380,393,HUNT,1,"['http://hunt.town/', 'https://review.hunt.town/']",45
8083,394,Tokenlon Network Token,1,['https://tokenlon.im/lon'],70
8613,396,Alchemix,1,['https://alchemix.fi/'],55
5802,397,Sora,1,"['https://sora.org/', 'https://sorascan.com/']",90
2763,398,Morpheus.Network,1,['https://morpheus.network/'],100
7535,403,Keep3rV1,1,['https://keep3r.network/'],25
3581,404,Kleros,1,['https://kleros.io/'],100
7750,406,Eden,1,['https://www.edennetwork.io/'],1
8100,410,ankrETH,1,['https://stkr.io/'],100
3795,412,ZEON,1,['https://zeon.network/'],90
4134,416,Akropolis,1,['https://akropolis.io/'],95
5810,419,bZx Protocol,1,['https://bzx.network/'],100
7798,422,Decentral Games,1,['https://decentral.games'],90
4862,424,DAD,1,['https://dad.one/'],95
2245,425,Presearch,1,"['https://www.presearch.io/', 'https://www.presearch.org/']",80
5601,428,xDai,1,['http://xdaichain.com/'],100
6536,429,MANTRA DAO,1,['https://mantradao.com/'],20
6953,430,Frax Share,1,['https://frax.finance/#welcome'],100
5893,432,Frontier,1,"['https://frontier.xyz/', 'https://frontier.xyz/front/']",95
6138,447,DIA,1,['https://diadata.org/'],80
3600,450,Humanscape,1,['https://humanscape.io/'],100
8191,451,NFTX,1,['https://nftx.org/'],100
7553,452,unFederalReserve,1,"['https://www.unfederalreserve.com', 'https://lending.unfederalreserve.com']",50
3936,456,GNY,1,['https://www.gny.io/'],35
1768,457,AdEx Network,1,['https://www.adex.network/'],100
8049,458,Tornado Cash,1,['https://app.tornado.cash/'],90
7497,459,Marlin,1,['https://www.marlin.pro/'],100
9640,465,MetisDAO,1,['https://www.metis.io'],100
7883,468,WELL,1,['https://www.bitwellex.com/'],100
7737,479,API3,1,['https://api3.org/'],100
4953,480,FirmaChain,1,"['https://firmachain.org/#/', '[messaging-link]]",80
7320,485,Neutrino Token,1,['https://neutrino.at/'],80
7725,491,TrueFi,1,"['https://truefi.io/', 'https://blog.trusttoken.com/introducing-truefi-the-defi-protocol-for-uncollateralized-lending-9bfd6594a48?gi=460271a00252']",33
7411,493,Covalent,0,,-2
2915,495,Moss Coin,1,['https://moss.land'],70
8525,499,Rai Reflex Index,1,['https://reflexer.finance/'],100
9938,505,OpenOcean,1,['https://openocean.finance/'],70
9017,509,Polkadex,1,['https://www.polkadex.trade/'],21
7617,510,saffron.finance,1,['https://saffron.finance/'],90
1229,517,DigixDAO,0,"['https://digix.global/dgd/', 'https://community.digix.global/']",80
2873,521,Metronome,1,['https://www.metronome.io/'],90
2243,522,Dragonchain,1,['https://dragonchain.com/'],95
7429,525,Liquity,1,['https://www.liquity.org/'],75
8827,526,Boson Protocol,1,['http://bosonprotocol.io'],100
8992,527,Cellframe,1,['https://cellframe.net/'],85
8985,528,Efinity Token,1,"['https://efinity.io', 'https://enjin.io']",100
8492,531,Vesper,1,"['https://vesper.finance', 'https://app.vesper.finance']",45
6947,539,Valobit,1,['https://valobit.io/'],100
5350,540,Proton,1,['https://www.protonchain.com'],100
6993,542,REVV,1,['https://www.revvmotorsport.com/'],75
2058,543,AirSwap,1,['https://www.airswap.io/'],90
10180,551,GoMining token,1,['https://token.gomining.com/'],70
8644,552,Kylin,1,['https://kylin.network/'],100
3753,554,PlatonCoin,1,"['https://platonlife.com/', 'https://platonfinance.com']",55
3260,559,AMO Coin,1,['https://www.amo.foundation/'],95
3666,560,Ultiledger,1,['https://www.ultiledger.io/'],-1
3139,561,DxChain Token,1,['https://dxchain.com/'],100
3301,563,Invictus Hyperion Fund,1,['https://invictuscapital.com/en/hyperion'],100
2090,564,LATOKEN,1,['https://latoken.com/'],1
4293,568,PERL.eco,1,"['https://PERL.eco', 'https://perlinx.finance/']",80
1710,569,Veritaseum,1,['http://veritas.veritaseum.com/'],65
9111,572,Ethereum Push Notification Service,1,"['https://epns.io/', 'https://app.epns.io/']",85
8495,575,Everest,1,['https://www.everest.org/'],100
10933,579,Impossible Decentralized Incubator Access,1,['https://impossible.finance'],55
5841,580,NEST Protocol,1,['https://nestprotocol.org/'],100
4118,584,ForTube,1,['https://for.tube/home'],60
2212,585,Quantstamp,1,['https://quantstamp.com/'],100
5423,591,DSLA Protocol,1,"['https://stacktical.com', 'https://dsla.network']",85
3935,595,SparkPoint,1,['https://sparkpoint.io'],23
5523,610,Aragon Court,1,['https://anj.aragon.org/'],76
5821,611,Aleph.im,1,['https://aleph.im/'],63
5794,612,pNetwork,1,['https://p.network/'],45
2223,616,BLOCKv,1,['https://blockv.io/'],70
5966,624,Student Coin,1,"['https://www.studentcoin.org/', 'https://www.studentcoin.education']",100
3724,628,SOLVE,1,['https://solve.care/'],100
4275,631,Cocos-BCX,1,['https://www.cocosbcx.io/'],100
8489,633,XSGD,1,['https://www.xfers.com/sg/stablecoin'],100
2354,634,GET Protocol,1,"['https://get-protocol.io/', 'https://guts.tickets/']",100
2161,640,Raiden Network Token,1,['https://raiden.network/'],100
5798,641,Darwinia Network,1,"['https://darwinia.network/', 'https://docs.darwinia.network/en/']",100
7219,645,Rubic,1,['https://rubic.exchange/'],55
9144,649,RAI Finance,1,['https://rai.finance/'],90
2891,652,Cardstack,1,['https://cardstack.com/'],46
9104,653,AIOZ Network,1,['https://aioz.network/'],100
10223,658,Vega Protocol,1,"['https://vega.xyz', 'https://fairground.wtf']",100
5429,659,DEAPcoin,1,['https://dea.sg/'],100
4064,660,USDK,1,['https://www.oklink.com/'],100
5401,663,CoinLoan,1,['https://coinloan.io/'],100
8025,664,Mirrored Invesco QQQ Trust,1,['https://mirror.finance'],95
8017,667,Mirrored Microsoft,1,['https://mirror.finance'],95
8016,669,Mirrored Amazon,1,['https://mirror.finance'],95
5589,671,DXdao,1,['https://dxdao.eth.link'],100
8026,672,Mirrored iShares Silver Trust,1,['https://mirror.finance'],95
1556,675,Chrono.tech,1,['https://chrono.tech/'],70
3917,676,Sentivate,1,['https://sentivate.com'],50
8617,678,PolkaFoundry,1,['https://polkafoundry.com'],35
8001,681,Mirrored Apple,1,['https://mirror.finance/'],95
2348,685,Measurable Data Token,1,['http://mdt.io/'],65
9493,687,Reflexer Ungovernance Token,1,['https://reflexer.finance/'],80
4956,689,MAP Protocol,1,['https://www.maplabs.io/'],50
9481,690,Pendle,1,['https://pendle.finance/'],100
8005,691,Mirrored Netflix,1,['https://mirror.finance/'],95
8004,695,Mirrored Tesla,1,['https://mirror.finance/'],95
8799,696,InsurAce,1,['https://www.insurace.io/'],30
2882,697,0Chain,1,"['https://0chain.net/', '[messaging-link]]",100
7424,698,Hermez Network,1,['https://hermez.io/'],35
8018,701,Mirrored Twitter,1,['https://mirror.finance'],95
11345,704,Civilization,1,['https://www.civfund.com'],75
8408,706,Govi,1,['https://cvi.finance/'],100
8813,707,LABS Group,1,['https://labsgroup.io/'],66
6731,711,Tokamak Network,1,['https://tokamak.network/'],45
7024,717,Tixl,1,['https://tixl.org'],100
10006,719,Graviton,1,['https://graviton.one'],45
8307,720,DIGG,1,['https://badger.finance/'],80
8027,721,Mirrored United States Oil Fund,1,['https://mirror.finance'],95
2842,723,Bankera,1,['https://bankera.com/'],1
9061,726,Rainicorn,1,['https://rainicoin.io/'],40
8292,727,Router Protocol,1,['https://www.routerprotocol.com/'],55
576,730,GameCredits,1,['https://gamecredits.org/'],100
7509,731,BoringDAO,1,['https://www.boringdao.com/'],60
7942,734,Curate,1,['https://curate.style'],51
8006,735,Mirrored Alibaba,1,['https://mirror.finance/'],95
7870,740,Plasma Finance,1,"['https://plasma.finance', 'https://plasmapay.com']",36
2600,741,LGO Token,1,['https://lgo.group/'],65
6588,745,Etherisc DIP Token,1,['https://etherisc.com/'],100
4841,746,suterusu,1,['https://shield.suterusu.io/'],90
3356,751,The Midas Touch Gold,1,['https://dgex.io/'],25
5382,753,ELYSIA,1,['https://elysia.land/'],95
8771,757,GYEN,1,['https://stablecoin.z.com/'],100
4490,758,Emirex Token,1,['https://emrx.emirex.com/'],100
2165,761,ERC20,1,['https://erc20.tech'],70
8833,762,DeGate,1,['https://www.degate.com/'],75
2110,763,Dovu,1,['https://www.dovu.earth/'],80
8024,764,Mirrored iShares Gold Trust,1,['https://mirror.finance'],95
3840,768,1irstcoin,1,['https://1irstcoin.com'],50
6430,771,Electric Vehicle Zone,1,['https://www.evzlife.com/'],100
7533,773,Oraichain Token,1,['https://orai.io/'],95
2544,774,Nucleus Vision,1,['https://nucleus.vision/'],55
5600,778,Attila,1,['https://www.attnetwork.org/'],100
6901,783,Swerve,0,['https://swerve.fi/'],60
5626,786,King DAG,1,['https://kdag.io/'],80
5922,789,Swingby,1,['https://swingby.network'],85
2709,794,Morpheus Labs,1,['https://morpheuslabs.io/'],100
2545,797,Arcblock,1,['https://www.arcblock.io/'],95
10700,799,KickToken,1,['https://kickex.com/'],100
2533,803,Restart Energy MWAT,1,"['https://platformared.ro/en/', 'https://restartenergy.io']",95
7022,804,Pickle Finance,1,['https://pickle.finance/'],30
2181,810,Genesis Vision,1,['https://genesis.vision/'],95
8034,811,BioPassport Token,1,['https://biopassport.io'],80
8579,812,Polkamarkets,1,['https://www.polkamarkets.com/'],40
8028,814,Mirrored ProShares VIX,1,['https://mirror.finance'],95
8484,817,Olyseum,1,['https://olyseum.com/'],70
4985,819,ArdCoin,1,['https://ardcoin.com/'],40
4757,824,Robonomics.network,1,"['https://robonomics.network/', 'https://aira.life/en/']",35
7742,825,88mph,1,['https://88mph.app/'],75
8271,826,Poolz Finance,1,['https://www.poolz.finance/'],60
10527,827,Lithium,1,['https://lith.finance/'],100
8502,829,Mushroom,1,['https://www.mushroom.community'],75
8726,832,Idavoll Network,1,['https://www.idavoll.network'],30
7841,833,Idle,1,['https://idle.finance/'],100
1954,834,Moeda Loyalty Points,1,['https://moedaseeds.com/'],100
8849,837,AXIS Token,1,"['https://axistoken.io/', 'https://laneaxis.com/']",65
8567,838,HAPI,1,['https://hapi.one/'],60
9291,842,Ternoa,1,"['https://www.ternoa.com/', 'https://github.com/capsule-corp-ternoa']",85
3826,846,TOP,1,['https://www.topnetwork.org/'],100
3631,849,FOAM,1,['https://foam.space/'],79
9511,853,Dfyn Network,1,['https://dfyn.network/'],85
1876,857,Dentacoin,1,['http://www.dentacoin.com/'],100
5662,858,Sylo,1,"['https://www.sylo.io', 'https://www.sylo.io/wallet']",80
10932,859,Impossible Finance,1,['https://impossible.finance'],55
2576,860,Tokenomy,1,['https://www.tokenomy.com/'],30
2096,861,Ripio Credit Network,1,"['https://rcn.finance/', 'https://rcn.market/']",75
1834,862,Pillar,1,['https://www.pillar.fi/'],65
3667,866,Atomic Wallet Coin,1,['https://atomicwallet.io/'],100
1853,867,OAX,1,['https://oax.org/'],100
10389,870,Alpha Impact,1,['https://alphaimpact.fi/'],90
2605,871,BnkToTheFuture,1,['https://bf-token.bnktothefuture.com/#!/'],90
8279,879,e-Money,1,['https://e-money.com'],100
6810,880,CYCLUB,1,"['https://www.mcicoin.net', 'https://www.mcnstar.io/']",100
4586,881,ProBit Token,1,['https://www.probit.com/en-us/token'],100
8365,882,Crowns,1,['https://www.seascape.network/'],76
8320,883,PolkaBridge,1,['https://polkabridge.org/'],35
4026,885,LiquidApps,1,['https://www.liquidapps.io/'],25
8603,891,AntiMatter,1,['https://antimatter.finance/'],75
1807,892,Santiment Network Token,1,['https://santiment.net/'],85
2235,893,Time New Bank,1,['http://tnb.fund/'],50
8175,894,COVER Protocol,1,['https://www.coverprotocol.com/'],50
9194,899,Saito,1,"['https://saito.io/', 'https://saito.tech/']",100
4173,902,Levolution,1,['https://levolution.io/'],80
8637,907,Tranche Finance,0,"['https://tranche.finance/borrow', 'https://jibrel.network']",80
1947,909,Monetha,1,['https://www.monetha.io/'],100
4103,913,FLETA,1,['https://fleta.io/'],75
2134,916,Grid+,1,['http://gridplus.io/'],60
8717,920,Oddz,1,['https://oddz.fi/'],1
2658,927,Smart MFG,1,['https://smartmfg.io/'],100
8107,931,Cobak Token,1,['https://cobak.co.kr/'],100
4887,933,Receive Access Ecosystem,1,"['https://raetoken.org', 'https://rokfin.com']",55
3970,935,Trias (old),1,['https://www.trias.one/'],100
2363,937,Zap,1,['http://www.zap.org/'],85
7805,938,Muse,1,['https://nft20.io/'],60
8620,953,TOWER,1,['https://www.crazydefenseheroes.com/'],75
9205,954,K21,1,['https://kanon.art/'],60
4804,957,ROOBEE,1,['https://roobee.io/'],90
3336,959,IQeon,1,['https://iqeon.io'],100
5079,962,apM Coin,1,['https://apm-coin.com/'],90
7503,964,Bithao,1,['https://bithao.io/bithao-home/'],85
4901,968,Anchor,1,['https://theanchor.io/'],55
1949,973,Agrello,1,['https://www.agrello.id/'],100
7776,976,Vanilla Network,1,['https://vanilla.network'],1
2430,979,Hydro Protocol,1,['https://hydroprotocol.io/'],60
2151,984,Autonio,1,['https://www.autonio.foundation'],60
11110,986,Spores Network,1,['https://spores.app/'],60
7230,990,Opium,1,['https://opium.network/'],80
8612,991,Float Protocol,1,['https://floatprotocol.com'],65
3608,994,Howdoo,1,['https://howdoo.io/'],95
5839,996,AnimalGo,1,['https://animalgo.io/'],100
2274,997,MediShares,1,['http://www.medishares.org/'],100
7131,998,YAM V3,1,['https://yam.finance/'],90
2607,1000,AMLT,1,['https://amlt.coinfirm.com/'],100
3138,1001,Noku,1,['https://www.noku.io/'],80
4144,1005,TrueFeedBack,1,['https://www.truefeedback.io/'],40
5299,1006,HyperDAO,1,['http://www.hyperdao.com'],85
2569,1007,CoinPoker,1,['https://coinpoker.com/'],100
2949,1012,Kryll,1,['https://kryll.io/'],100
2677,1014,Linker Coin,1,['https://www.linkercoin.com/en'],80
2341,1019,SwftCoin,1,['http://www.swft.pro/'],62
8409,1020,Razor Network,1,['https://razor.network/'],75
2630,1025,PolySwarm,1,['https://polyswarm.io/'],100
3634,1026,Kambria,1,['https://kambria.io'],100
7225,1030,DeFiner,1,['https://definer.org/'],65
3609,1033,CWV Chain,1,['https://cwv.io'],26
7017,1043,MoonSwap,1,['https://moonswap.fi/'],55
1721,1045,Mysterium,1,['https://mysterium.network/'],100
2847,1046,Abyss,1,['https://abyss.finance'],65
8132,1051,BiFi,1,"['https://bifi.finance/', 'https://thebifrost.io/']",45
6283,1053,Blocery,1,"['http://blocery.io/', 'http://blocery.co.kr/']",76
7216,1056,LuaSwap,1,['https://luaswap.org/#/'],60
2342,1060,Covesting,1,['https://covesting.io/'],100
2458,1062,Odyssey,1,"['http://www.ocnex.net/', 'http://ocoins.es/']",50
8043,1063,MahaDAO,1,['https://mahadao.com/'],45
3632,1066,Opacity,1,['https://opacity.io/'],90
3519,1069,Breezecoin,1,['https://www.breezecoin.io'],45
7500,1070,Bonded Finance,1,['https://bonded.finance/#firstsec'],60
6870,1073,OIN Finance,1,['https://oin.finance/'],95
2296,1078,OST,1,['https://ost.com'],50
9251,1080,Standard Protocol,1,['https://standard.tech/'],70
2468,1083,LinkEye,1,['http://www.linkeye.com/'],100
7143,1092,DiFy.Finance,1,['https://dify.finance'],70
8080,1093,DeFi Yield Protocol,1,['https://dyp.finance/'],50
8708,1094,Big Data Protocol,1,['https://bigdataprotocol.com'],80
8695,1095,Blank Wallet,1,['https://www.goblank.io/'],10
2251,1097,IoT Chain,1,['https://iotchain.io/'],80
8963,1098,UnMarshal,1,['https://unmarshal.io/'],30
9029,1101,Graphlinq Protocol,1,['https://graphlinq.io/'],75
9417,1105,Maple,1,['https://maple.finance/'],100
2446,1108,DATA,1,['http://data.eco/'],60
9134,1110,Beyond Finance,1,['https://beyondfinance.io'],60
2307,1115,Bibox Token,1,['https://www.bibox.com/'],100
7931,1116,Bondly,1,['https://www.bondly.finance/'],56
6261,1117,hybrix,1,"['https://hybrix.io/', 'https://internetofcoins.org']",100
7677,1118,ReapChain,1,['https://www.reapchain.com/'],50
6650,1120,NFT,1,['https://www.nft.org/'],100
3164,1122,PumaPay,1,['https://pumapay.io/'],100
2645,1126,U Network,1,['https://u.network/'],65
2686,1128,Lendingblock,1,['https://lendingblock.com/'],30
2313,1131,SIRIN LABS Token,1,['http://www.sirinlabs.com/'],100
3156,1134,Airbloc,1,['https://www.airbloc.org/'],70
2476,1138,Ruff,1,['http://ruffchain.com/'],40
8996,1140,Mogul Productions,1,['https://www.mogulproductions.com/'],95
2511,1145,WePower,1,['https://wepower.network/'],80
7860,1147,ClinTex CTi,1,['https://clintex.io'],75
6622,1150,Hakka.Finance,1,['https://hakka.finance/'],60
7758,1151,Eauric,1,"['https://eauric.com/', 'http://eleutherus.com/']",45
2291,1152,Genaro Network,1,['https://genaro.network/'],95
3883,1157,QuickX Protocol,1,['https://www.quickx.io/'],70
5634,1158,Fuse Network,1,['http://fuse.io'],80
7348,1161,Portion,1,['https://portion.io/'],100
7765,1169,Benchmark Protocol,1,['https://benchmarkprotocol.finance/'],30
8030,1170,NFTLootBox,1,['https://nftlootbox.com'],70
