id,rank,name,valid_url,urls.website,web_score
8087,4524,FastSwap,1,['https://fastswap.exchange'],85
4754,4529,INLOCK,1,['https://inlock.io/'],70
11641,4533,KONG Land,1,"['https://kong.land', 'https://kong.cash']",90
3791,4536,Jewel,1,['https://jewelpay.org/'],90
9678,4542,Total Crypto Market Cap Token,1,['https://cryptex.finance'],75
8557,4546,DexMex,1,['https://www.dexmex.trade/'],35
2987,4549,ThingsOperatingSystem,0,,-2
9066,4550,DCTDAO,1,"['https://dctdao.org/', 'https://dex.dctdao.org/']",15
3888,4570,bitCEO,1,['https://www.bitceo.io/'],90
7779,4579,XPToken.io,1,['https://info.xptoken.io/'],70
3234,4586,Xriba,1,"['https://xriba.com/', 'https://www.xribapay.com/']",100
8470,4587,SCV.finance Token,1,['https://scv.finance/'],80
9519,4592,LabraCoin,1,['https://www.labracoin.org/'],75
10145,4593,DeFinity,1,['https://definity.network/'],25
5516,4594,LOA Protocol,1,['https://loaprotocol.io/'],60
7788,4595,Yearn Loans Finance,1,['https://yloans.finance/'],55
8275,4609,ISALCOIN,1,['https://www.isalcoin.com/'],1
8464,4617,YFBitcoin,1,['https://www.yfbtc.net/'],40
11011,4619,Projekt Diamond,1,['https://fairtokenproject.com'],15
4872,4648,BenePit Protocol,0,"['https://benepit.io', 'https://benepit.com']",-1
10646,4652,Night Life Crypto,1,"['https://nightlifecrypto.com', 'https://nlife.casino']",70
8562,4653,McDonalds Coin,0,['http://www.mcdc.io/'],-1
9930,4673,Tena [new],1,['https://tenaprotocol.io/'],95
11722,4674,Cryptographic Ultra Money,1,['https://cumtoken.finance/'],45
6764,4675,NTON,1,"['http://ntoncoin.com', 'http://nextphone.co.kr']",90
8323,4676,PieDAO Balanced Crypto Pie,1,['https://pools.piedao.org/#/pie/0xe4f726adc8e89c6a6017f01eada77865db22da14'],35
8441,4682,Cenfura Token,1,"['https://xcf-token.io/', 'https://cenfura.io/web/#/']",75
9230,4684,Value Network,1,"['https://valuenetwork.live/', 'https://app.valuenetwork.live/']",65
9532,4691,Impermax,1,['https://impermax.finance/'],50
5165,4692,Freight Trust & Clearing Network,1,['https://freighttrust.com'],95
7592,4702,Pepedex,1,['https://pepemon.world/'],80
3996,4704,IOU,1,['https://iou.io'],90
4100,4708,qiibee,1,['https://qiibee.com/'],100
8641,4713,DeFi Wizard,1,['https://defiwizard.xyz/'],15
11734,4715,Ledgity,1,['http://www.ledgity.com/'],95
3849,4725,WHEN Token,0,['https://www.whenhub.com'],100
9577,4731,Mycro,1,['https://mycrohunter.com/'],75
6796,4743,DeFi of Thrones,1,['https://defiofthrones.io/'],55
10314,4753,DragonBite,1,['https://www.dragonbite.io'],40
7356,4755,Thirm Protocol,1,['https://thirm.com'],75
9620,4757,Wrapped Statera,1,['https://stateratoken.com/'],85
5955,4759,FME,1,['http://whitepaper.fmetoken.io'],100
11628,4762,Rezerve,1,['https://rezerveoneth.com/home/'],50
10044,4765,DeFi Factory Token,1,['https://defifactory.finance/'],55
9820,4767,Metaverse NFT Index,1,['https://www.piedao.org/#/pie/0x33e18a092a93ff21ad04746c7da12e35d34dc7c4'],60
7661,4772,GYSR,1,"['https://gysr.io', 'https://app.gysr.io']",30
5108,4774,808TA,1,['https://808exchange.net/'],100
11537,4784,GridZone,1,['https://gridzone.io/'],45
7399,4796,Global Gaming,1,['https://globalgaming.io/'],85
10632,4799,Nimbus Governance Token,1,['https://nimbusplatform.io/'],100
7474,4807,Axia Protocol,0,['https://axiaprotocol.io'],35
8169,4809,Polkainsure Finance,0,['https://polkainsure.finance/'],100
3920,4812,Diamond Platform Token,1,['https://cdiamondcoin.com/'],28
7979,4817,Meteorite.network,1,"['https://meteorite.network/', 'https://meteorbet.org/']",55
9397,4831,Ethersocks,1,['https://ethersocks.io'],70
8184,4834,Havens Nook,1,"['https://havensnook.com', 'https://havensnook.io']",80
2247,4835,BlockCDN,0,['http://www.blockcdn.org/'],-1
8447,4836,Wrapped ILCOIN,1,"['https://wilc.finance/', 'https://ilcoincrypto.com/']",65
8125,4849,Unique One,1,['https://www.unique.one/'],40
8230,4850,AI Network,1,"['https://ainetwork.ai', 'https://ainize.ai/explore']",90
7623,4852,Libartysharetoken,1,['https://libartysharetoken.com'],61
9217,4854,XFai,1,['https://www.xfai.com/index.html'],70
5702,4866,MONNOS,1,['https://monnos.com/en/'],55
9539,4869,UnitedCrowd,1,"['https://unitedcrowd.com', 'https://app.unitedcrowd.com']",75
2631,4877,ODEM,1,['https://odem.io/'],90
4192,4888,Populous XBRL Token,1,"['https://app.populous.world/', 'https://ropsten.populous.world/']",100
2459,4898,indaHash,1,"['https://indahash.com/', 'https://indahash.com/ico']",100
6543,4906,Barter,1,"['http://barter.company', 'https://smartplace.barter.company']",10
6664,4915,GRAP,1,['https://grap.finance/#/'],100
8450,4918,Shield Finance,1,['https://shieldfinance.io/'],55
11151,4922,Shiba Link,1,['https://www.shibalink.com/'],20
2219,4928,SpankChain,1,['https://spankchain.com/'],85
9889,4929,Bistroo,1,"['https://www.bistroo.io', 'https://www.bistroo.nl']",90
8019,4930,N3RD Finance,1,['https://n3rd.finance'],100
8905,4933,BitSong,1,['https://bitsong.io/en'],100
7837,4935,Apple Finance,0,"['https://applefi.farm/abouts', 'https://applefi.medium.com/']",-1
11511,4941,Honey Defi,1,['https://www.honeydefi.com/'],60
8011,4956,Davincij15 Token,1,"['https://www.davincicodes.net/', 'https://www.davincij15.com']",61
11217,4963,Chronic Token,1,['https://www.chronictoken.io/'],20
8841,4965,Arro Social,1,['https://www.arro.io'],100
8268,4966,Solomon Defi,1,['https://solomondefi.com'],45
10607,4970,Ethereum Pro OLD CONTRACT,1,['https://www.eprotoken.com/#tokenomics'],20
8023,4971,SPICE,1,['https://scifi.finance/'],65
4276,4975,Defi,0,['https://www.defilab.com/'],90
8269,4988,YFTether,1,['https://yftether.io/'],60
7643,5002,Nyan V2,1,['https://nyan.finance'],90
10423,5003,HollaEx Token,1,"['https://pro.hollaex.com/trade/xht-usdt', 'https://pro.hollaex.com/']",70
4077,5015,Maya Preferred,1,['https://mayapreferred.io'],66
8103,5021,unilock.network,1,['https://unilock.network'],65
3328,5022,CMITCOIN,1,['https://cmitcoin.com/'],61
4108,5023,En-Tan-Mo,1,['http://www.entanmo.com/'],80
6773,5025,FUTUREXCRYPTO,1,['http://futurexcrypto.com/'],46
7717,5035,TecraCoin,1,['https://tecra.space'],69
1037,5045,Agoras,1,['http://www.idni.org/'],80
6888,5060,Omega Protocol Money,0,"['https://omgswap.in/', 'https://omgswap.com/']",95
11506,5074,Wrapped FCT,1,['https://wfct.network'],75
4093,5082,Uranus,1,['https://www.uranus.io/'],-1
7633,5086,wormhole.finance,0,['https://wormhole.finance/'],-1
5052,5093,Apple Network,0,['https://www.applenetwork.io/'],80
8241,5099,Prophecy,1,['https://prophecyproject.io/'],45
3929,5101,BQT,1,['https://bqt.io/'],90
9115,5111,WorkQuest Token,1,['https://workquest.co'],56
8597,5113,MP4,1,['https://mp4.social/'],100
5054,5116,Coupon Chain,1,"['https://www.coupon-chain.org', 'https://www.mezzofy.com/']",90
6626,5119,SPACE-iZ,1,['https://www.space-iz.com/'],100
9031,5121,Meliora,1,['https://meliora.finance/'],16
7423,5136,RUSH,1,['https://therush.io'],50
2066,5137,Everus,0,['https://everus.org/'],30
9785,5138,Sensitrust,1,['https://www.sensitrust.io'],75
8556,5140,Tcoin,1,"['https://tcoin.fun', 'https://app.tcoin.fun']",15
6850,5153,DeFiat,1,['https://defiat.net/'],65
5785,5161,STPAY,1,['https://stpay.org/'],70
7969,5162,XVIX,1,['https://xvix.finance/'],65
5907,5167,Crypto Cricket Club,1,['https://cryptocricketclub.com/'],55
3789,5177,Boltt Coin ,1,['https://bolttcoin.io/'],95
7475,5179,Camp,1,['https://www.camp-global.com/'],100
2371,5186,United Traders Token,1,['https://uttoken.io/'],70
7333,5190,DeFi Insurance Protocol,0,['https://dfip.io/'],100
7884,5199,Elite Swap,0,"['https://eliteswap.io', 'https://eliteswap.io/info']",60
8629,5202,Stacker Ventures,1,['https://stacker.vc'],40
5722,5214,HOMT,0,['https://homt.net/'],45
10333,5219,PUGLIFE,0,['https://puglife.io/'],15
5889,5227,snglsDAO,1,['https://snglsdao.io/'],95
8131,5232,Curio Governance,1,"['https://curioinvest.com/curio-stablecoin', 'https://vote-stablecoin.curioinvest.com']",60
6935,5242,Fiscus.fyi,1,['https://fiscus.fyi/'],60
6980,5249,AladiEx,1,['https://www.aladiex.com'],100
5857,5251,FLAMA,1,['https://flamanet.io'],70
3925,5291,Tratok,1,['https://tratok.com'],100
7986,5303,Hub - Human Trust Protocol,1,"['https://hubtoken.org', 'https://joinhub.com']",45
5843,5306,STONK,1,['https://stonk.dev'],90
4983,5314,Demeter Chain,0,['https://dmtc.io/'],-1
5253,5323,The Hustle App,1,"['https://www.hustletoken.org', 'https://www.hustleapp.org']",80
5577,5325,Litecoin SV,1,['https://litecoin-sv.com/'],1
6217,5329,TokenBacon,1,['https://tokenbacon.com/'],65
3744,5333,WEBN token,0,['https://www.webinnovationph.com'],-1
5659,5335,Xank,1,"['https://xank.io/', 'https://xank.app/']",73
4020,5336,USDQ,1,['https://usdq.platinum.fund/'],90
4892,5337,Marshal Lion Group Coin,1,['https://mlgc.io/'],100
3664,5344,AgaveCoin,1,['https://agavecoin.io/'],95
3595,5345,PalletOne,1,['https://pallet.one/'],55
2911,5357,ORS Group,1,['https://www.orsgroup.io/'],75
7554,5358,Hiz Finance,1,['https://hizfinance.com/'],9
3404,5363,Wixlar,0,['https://wixlar.com'],70
7488,5366,ShareAt,0,['https://shareat.io/'],-1
3325,5367,Robotina,1,['https://robotinarox.io/'],55
5529,5368,ASYAGRO,1,['https://asyagro.io/'],100
2618,5381,StockChain,1,['http://stockchain.co/'],75
7238,5388,TKN Token,1,"['https://www.tknt.io/', 'https://www.tkn.com/']",80
2871,5396,Ubique Chain Of Things,1,"['http://uct.foundation/', 'https://www.ucot.world/']",70
4063,5404,7Eleven,0,['https://7elevencoins.com'],-1
5789,5405,SaveToken,1,['https://savetoken.us/'],64
4920,5414,Aerotoken,0,['https://aerotoken.org'],50
5853,5426,LivenPay,1,"['https://liven.com.au', 'https://livenpay.io']",85
4693,5429,Global X Change Token,0,['http://www.globalxchange.com/'],100
1982,5447,Kyber Network Crystal Legacy,1,['https://kyber.network/'],100
2352,5449,Coinlancer,1,"['https://www.coinlancer.io/', 'https://www.coinlancer.com/']",60
2380,5450,ATN,0,['https://atn.io/'],-1
2524,5455,Universa,1,['https://universablockchain.com/'],100
2568,5456,JET8,0,['https://jet8.io/'],-1
2670,5457,Pixie Coin,1,['http://www.pixiecoin.io/'],90
2719,5458,Cybereits,1,['https://cybereits.com/'],-1
2724,5459,Zippie,1,['https://zippie.org/'],94
2895,5462,Coni,1,['https://www.coinbene.com'],1
3026,5465,IOV BlockChain,1,['http://blockchain.iovscan.com'],45
3110,5469,NewsToken,0,['http://ne.ws/html/'],-1
3152,5471,Obitan Chain,1,['https://www.obitanchain.org/'],69
3208,5472,YUKI,1,['https://www.yukicoin.jp/en'],-1
3227,5473,Traceability Chain,1,['https://tacchain.cn'],100
3229,5474,Centaure,1,['https://centaure.io/'],75
3354,5479,TRONCLASSIC,1,['https://www.tronclassic.org/'],100
3838,5487,Esportbits,1,['https://esportbits.com/'],90
3905,5490,DUO Network Token,1,['https://duo.network/'],90
3923,5491,VENJOCOIN,1,['https://venjocoin.io'],55
4010,5494,Sparkster,1,"['https://sparkster.me/', '[messaging-link]]",60
4133,5498,YottaChain,1,['http://www.yottachain.io'],65
4150,5499,GLOBEX,1,['https://globex.site'],-1
4205,5502,Xenoverse,1,['https://xenoverse.io/'],100
4301,5506,Tutor's Diary,1,['https://www.tutorsdiary.io/'],80
4325,5508,Bitscoin,1,"['http://bitscointoken.com', 'http://dashboard.bitscointoken.com']",90
4362,5509,Shuffle Monster,1,"['https://shuffle.monster/', 'https://heapwars.com']",54
4439,5511,Kripton,1,"['https://www.l-pesa.com/', 'https://ico.lpesa.io/']",63
4774,5525,1irstGold,0,['https://1irstgold.com/'],-1
4806,5526,Tesra,1,['https://tesra.io/'],100
4941,5534,Bispex,1,['https://bispex.com'],84
5065,5540,Axial Entertainment Digital Asset,1,['http://axl.team'],100
5076,5541,Global Reserve System,1,['https://globreserve.github.io/'],100
5094,5543,Level01,1,"['https://level01.io/', 'https://level01.io/category/news']",35
5105,5545,1AI Token,1,['https://www.1ai.io'],80
5110,5546,RIFT Token,1,"['https://www.rifttoken.com', 'https://www.rifttoken.com/our-team/']",100
5135,5547,AfroDex,0,['http://afrodexlabs.com/native-token.html'],70
5219,5549,USD Bancor,1,['https://usdb.peg.network/'],70
5264,5551,Compound SAI,1,['https://compound.finance/'],100
5322,5556,GermanCoin,1,['https://germancoin.info/'],74
5494,5566,eToro New Zealand Dollar,1,['https://www.etoro.com/crypto/exchange/'],100
5507,5567,eToro Euro,1,['https://www.etoro.com/crypto/exchange/'],100
5550,5569,BeeEx,1,"['https://www.beeex.com/', 'https://www.beex.one/']",80
5564,5572,ARMTOKEN,1,['https://armtoken.io'],90
5668,5577,0xMonero,1,['https://0xmonero.com/0xmr'],58
5673,5578,EYES Protocol,1,['https://www.eyesprotocol.io/en'],100
5716,5580,Gas Token Two,1,['https://gastoken.io/'],40
5732,5583,BITCOINHEDGE,1,['https://bitcoinhedge.io/'],60
5733,5584,IOOX System,1,"['https://www.ioox.me/', 'https://www.ioox.org/']",76
5749,5585,Aave TUSD,1,"['https://aave.com/', 'https://ethlend.io']",100
5754,5590,Aave BAT,1,"['https://aave.com/', 'https://ethlend.io']",100
5763,5592,Aave DAI,1,"['https://aave.com/', 'https://ethlend.io']",100
5764,5593,sBTC,1,['https://www.synthetix.io/'],100
5769,5594,sADA,1,['https://www.synthetix.io/'],100
5793,5595,Kublaicoin,0,['https://kublaicoin.io/'],100
5811,5597,ENTONE,1,['https://entone.io'],45
5826,5598,EtherBone,1,"['https://dogdata.io/', 'https://mydogdata.com/']",60
5844,5600,Cipher Core Token,1,['https://www.cipher-core.com/'],80
5850,5602,Bitpayer Token,1,"['https://bitpayer.io/', 'https://dex.bitpayer.io/']",95
5856,5603,Bankroll Vault,1,['https://bankroll.network'],80
5884,5607,Decurian,1,"['https://decurian.com/', 'https://meagainstu.com']",50
5969,5621,KIWI TOKEN,1,['https://kiwi-token.com/'],55
6025,5626,DigiMax DGMT,0,['https://digimaxtoken.io'],55
6038,5632,Aave WBTC,1,['https://aave.com/atokens'],100
6119,5636,Foundry,1,['https://foundrydao.com'],85
6200,5653,iBTC (Synthetix),1,['https://www.synthetix.io/'],100
6204,5654,sBNB,1,['https://www.synthetix.io/'],100
6551,5682,Frens Community,0,['https://frens.link/'],85
6572,5685,Equus Mining Token,0,['https://www.equus.dev'],-1
6617,5691,Ethereum Vault,0,['https://ethereumvault.global/'],85
6645,5694,COIL,1,['https://coilcrypto.com/'],60
6685,5697,Newtonium,0,['https://www.newtonium.org/'],-1
6704,5699,JBOX,0,['https://jboxcoin.org/'],70
6723,5701,Blaze Network,1,['https://www.blazenetwork.online/'],58
6738,5703,Quantbook,1,['http://quantbook.io/'],73
6809,5705,GolderGames,1,['https://goldergames.com/'],100
6818,5707,Popcorn,0,"['https://popcorntoken.dev', 'https://popcorntoken.dev/dapp']",80
6875,5712,YFIBusiness,0,['https://yfibusiness.finance/'],55
6895,5714,BlackHoleSwap-Compound DAI/USDC,1,"['https://beta.blackholeswap.com/swap', 'https://hakka.finance/']",80
6909,5715,YFA Finance,0,['https://yfa.cash/'],25
6982,5724,OBIC,1,['https://orionblackic.com/'],65
6984,5725,FINANCIAL INVESTMENT TOKEN,1,['https://fitoken.org/'],50
7021,5727,OFIN Token,0,['https://ofin.io'],80
7025,5729,Vybe,0,['https://vybe.finance'],85
7061,5733,YFarmLand Token,1,['https://yfarmland.finance/'],25
7148,5744,ISTARDUST,1,"['https://istardust.io/', 'https://corp.istardust.io/']",50
7214,5760,CryptoWater,1,['https://cryptowater.si/'],100
7223,5763,Dfinance,1,['https://dfinance.co'],95
7234,5764,Yearn Land,0,"['https://yland.finance', 'https://beta.yland.finance']",80
7275,5772,Yearn Finance Ecosystem,0,['https://yfiec.finance'],50
7306,5775,Smol,1,['https://www.smol.finance/'],40
7330,5780,OWL Token (StealthSwap),1,['https://stealthswap.org/'],35
7397,5790,Tavittcoin,1,['https://tavitt.co.jp/'],100
7450,5796,PayUSD,1,['https://payusd.io/'],65
7469,5798,Apiary Fund Coin,1,['https://afcoin.uk/'],46
7489,5801,BananoDOS,1,['https://bananodos.cc/'],20
7492,5802,Zin Finance,0,['https://zin.finance/'],100
7496,5803,Enoki Finance,1,['https://enoki.finance'],30
7513,5804,BitOnyx,1,"['https://bitonyx.io', 'https://coinsforecast.com']",75
7516,5805,Naz Coin,1,['https://nazcoin.net/'],100
7517,5806,YFI CREDITS GROUP,0,['http://yficredits.com'],90
7537,5808,Tatcoin,1,['https://abitnetwork.com/'],85
7538,5809,Degens,1,['https://degens.com/'],95
7541,5810,HubDAO,1,"['https://hubdao.io/', 'https://app.hubdao.io/']",50
7600,5815,Wrapped Conceal,1,"['https://conceal.network', 'https://bridge.conceal.network']",65
7601,5816,zHEGIC,1,['https://zlot.finance/'],30
7609,5817,Fiola,0,['https://fiola.network/'],90
7627,5819,PicaArtMoney,1,"['http://www.picaproject.co.kr/main.php', 'http://picaproject.com/']",95
7629,5820,YFIII,0,['https://yfiii.money/'],90
7640,5821,Future-Cash Digital,1,"['https://future-cash.digital/#road-map', 'https://future-cash.digital/#road-map']",20
7680,5829,Sav3Token,1,['https://sav3.org/#/'],90
7688,5830,SOMIDAX,1,['https://somidax.net'],85
7689,5831,Yup,1,"['https://yupprotocol.org', 'https://yup.io']",80
7701,5833,SUP8EME,1,['https://sup8eme.com/'],75
7707,5834,Fromm Car,1,"['https://fromm.io/', 'https://fromm.io/en/']",85
7712,5836,Freedom Reserve,1,['https://freedomreserv.eth.link'],100
7713,5837,Order of the Black Rose,1,['https://nftobr.com'],35
7714,5838,swiss.finance,1,['https://swissfarming.finance/'],100
7733,5842,Light Coin Exchange Token,0,"['https://lightcoinex.com', 'https://www.lightcoin.exchange']",90
7734,5843,TOM Finance,1,['https://tom.finance/'],65
7735,5844,Yuan,1,['https://1yuan.finance/'],100
7756,5846,oBTC,1,['https://www.boringdao.com/'],70
7766,5848,Divert Finance,1,['https://divertfinance.com/'],70
7771,5849,HoldToWin,1,['https://holdtowin.eth.link'],100
7781,5852,LeLeFoodChain,0,"['https://lelefoodchain.com/', 'https://www.lelefood.net/home']",100
7782,5853,Ethanol,1,['https://ethanoltoken.com'],30
7785,5854,Bundles Finance,1,['https://bundles.finance'],40
7801,5856,HRDCOIN,1,"['http://www.hrdcoin.com', 'http://www.smenergy.tech/index_en.php']",16
7839,5857,Degov,1,['https://debaseonomics.io/'],5
7851,5858,Adventure Token,1,['https://www.adventuretoken.com/'],35
7865,5859,WaterDrop,0,['https://waterdrop.business/'],50
7880,5860,YFIDapp,1,['https://yfidapp.finance/'],40
7886,5861,Glox Finance,1,['https://glox.finance'],95
7936,5869,FOMPOUND,1,['https://www.fompound.com/'],80
7998,5876,Predictz,1,['https://predictz.io/'],70
8007,5877,Natural Farm Union Protocol,1,"['https://nfup.io/', 'https://www.nfupmall.com/']",85
8013,5879,PIRANHAS,1,['https://piranhas.finance'],85
8021,5880,HLand Token,1,['https://htw.land/'],25
8035,5881,Grom,1,['https://cryptochief.net/GROM-na-strazhe-kriptoaktivov'],50
8067,5886,Nyantereum International,1,"['https://nyantereum.com', 'https://nyantereuminternational.com/']",60
8077,5887,Rootkit Finance,1,['https://rootkit.finance'],55
8089,5888,Restore,0,"['https://www.restoretoken.net/', 'https://www.restoretoken.net/restore-airdrop/']",90
8095,5890,Orient,0,['https://orientproject.finance'],100
8110,5891,Tacoswap,1,['https://www.tacoswap.io/'],90
8124,5893,DRC mobility,1,['https://drc.asia'],75
8130,5894,Supreme Finance,1,['https://www.supremefinance.io/'],30
8138,5896,LinkBased,1,['https://linkbased.org'],45
8142,5897,IDL Token,1,['https://idlswap.io/'],80
8146,5898,Zipmex,1,['https://www.zipmex.com'],100
8185,5899,Trism,1,"['https://trism.io/', 'https://opensea.io/collection/trism-originals']",80
8199,5902,Securypto,0,['https://www.securypto.io/'],100
8226,5908,Xdef Finance,1,['https://xdef.finance/'],70
8312,5915,Bitbot Protocol,0,['https://bitbotprotocol.tech/'],-1
8324,5916,PieDAO Yearn Ecosystem Pie,1,['https://www.piedao.org/#/pie/0x17525e4f4af59fbc29551bc4ece6ab60ed49ce31'],60
8326,5917,CURE Farm,0,['https://cure.farm'],100
8330,5918,Xstable.Protocol,1,"['https://xstable.finance/', 'https://xstable.finance/img/logo-200x200.png']",100
8338,5921,Tokemon,1,['https://tokemon.io/'],70
8348,5924,USDEX,0,['https://usdex.co/'],90
8374,5928,protocol finance,1,['https://www.protocolfinance.com/'],65
8392,5930,MoonDayPlus,1,['https://moondayplus.com'],70
8412,5933,MP3,1,['https://mp3finance.com/'],65
8436,5935,Freeliquid,1,['https://freeliquid.io/'],75
8437,5936,USDFreeLiquidity,1,['https://freeliquid.io/'],75
8442,5937,EthicHub,1,"['https://ethichub.com', 'http://app.ethichub.com']",100
8446,5939,DeFiStarter,1,['https://defistarter.io/'],65
8482,5942,mStable BTC,1,"['https://mstable.org/', 'https://app.mstable.org/#/mbtc/mint']",100
8493,5944,Previse,0,['https://previse.finance/'],-1
8513,5947,Basix,1,['https://basix.xyz/'],80
8560,5952,WhaleRoom,1,"['https://whaleroom.org', 'https://app.whaleroom.org']",45
8680,5965,DEOR,1,['https://www.deor.io/'],60
8687,5967,Polkazeck,0,['https://polkazeck.io/'],65
8761,5975,Decentralized Nations,0,['https://denations.com/'],58
8775,5977,Value Set Dollar,1,['https://valueset.finance/#/'],65
8780,5979,Umbria Network,1,['https://umbria.network/'],90
8803,5983,B26 Finance,1,['https://b26.finance'],75
8815,5986,Shadetech,0,['https://shdtech.online/'],-1
8889,5997,Oracle Top 5 Tokens Index,1,['https://indexed.finance/index/orcl5'],80
8953,6004,MYFinance,1,"['https://mys.finance', 'https://app.mys.finance']",80
9032,6014,DDS.Store,1,['https://dds.store/'],68
9045,6015,JPYC,1,['https://jpyc.jp/'],70
9050,6017,Delta Exchange Token,0,"['https://www.delta.exchange/deto', 'https://www.delta.exchange/']",79
9087,6022,xDeFi,1,"['https://xdefi.com/', 'https://farm.xdefi.com/#/']",95
9106,6023,RougeCoin,1,['https://www.rougecoin.xyz/'],10
9123,6024,SEFI,1,['https://secretswap.io'],60
9151,6029,ShardingDAO,1,['https://shardingdao.com/'],50
9181,6030,YFS.FINANCE,1,['https://www.yfsfinance.org/'],70
9192,6032,Kambria Yield Tuning Engine,1,['https://kambria.io/blog/kambria-yield-tuning-engine/'],100
9280,6039,Bulldog Token,1,['https://bulldogtoken.com'],35
9360,6047,EmploymentCoin,1,['https://www.ec2token.com'],65
9611,6076,ElenaUSD,1,['https://app.elena.finance/'],100
9612,6077,Elena Protocol,1,['https://app.elena.finance/'],100
9823,6105,SUNI,1,"['https://sunitoken.com', 'https://sunicoin.org/']",45
9871,6109,Kesef Finance,1,['https://kesef.finance'],60
9907,6119,Low Orbit Crypto Cannon,1,['https://loworbit.finance/'],100
10003,6137,ApeHaven,1,['https://www.apehaven.com/'],70
10007,6138,Snoop Doge,1,['https://snoge.io/'],50
10043,6153,Alphawolf Finance,0,['https://www.alphawolf.finance/'],-1
10048,6154,Keisuke Inu,1,['https://www.keisukeinu-finance.com/'],70
10189,6196,Hina Inu,1,['https://www.realhinainu.com/'],35
10328,6236,Dirty Finance,1,['https://dirty.finance/'],40
10345,6240,Cribnb Decentralized Renting and Sharing,1,['https://cribnb.org'],55
10370,6248,Global DeFi,1,['https://gdefi.finance/'],100
10439,6263,StakeWise,1,['https://www.stakewise.io'],75
10479,6276,Bugg Inu,1,['https://bugg.gg'],100
10543,6288,Ballbag Token,1,['https://ballbagtoken.com'],100
10626,6320,Polkadog,1,['https://polkadog.io'],25
10638,6323,Raku Coin,0,['https://www.rakucoin.com'],30
10660,6330,AUTZ Token,1,['https://www.autz.io'],55
10760,6358,The Cosby Token,1,['https://cosbytoken.org'],65
10859,6382,Ponzu Inu,1,['https://ponzuinu.finance'],65
10874,6386,Shiberus Inu,1,['https://shiberusinu.com'],1
10947,6409,GODL,1,['https://godl.app'],55
11025,6426,SafeBank ETH,1,"['https://safebitcoin.io/', 'https://safebitcoin.app/']",5
11090,6445,Invitoken,1,['https://www.invitree.io'],70
11323,6486,Crypto Carbon Energy,1,"['https://cycecoin.com/', 'https://cycecoin.org/']",70
11328,6487,Ethereum Vault,0,['https://ethereumvault.finance'],100
11391,6491,Stable 1inch,1,['https://app.ichi.org/'],75
11570,6508,The Recharge,0,['https://www.therecharge.io/'],10
11591,6509,Raid Token,1,['https://www.raidguild.org'],60
